data,w_1,w_2,w_3,w_4
./Normalized_data/data_1_480,0.28234133729743693,0.18440774422571113,0.1366233036371707,0.39662761483968123
./Normalized_data/data_1_481,0.2244031755404381,0.19226083560612828,0.12128253623491306,0.4620534526185206
./Normalized_data/data_1_482,0.24889013544103789,0.15280546924914634,0.10963610970836349,0.48866828560145226
./Normalized_data/data_1_483,0.06523847377276037,0.4110440171890327,0.11693401645106112,0.40678349258714586
./Normalized_data/data_1_484,0.15551945424525063,0.30786490689311136,0.15564498881163116,0.38097065005000685
./Normalized_data/data_1_485,0.2899911707049111,0.4546802549297047,0.12546305997527185,0.12986551439011226
./Normalized_data/data_1_486,0.4262822764209063,0.12687725171939837,0.09640310412028902,0.3504373677394062
./Normalized_data/data_1_487,0.2847948321605378,0.08726072665213733,0.16939289339997712,0.45855154778734775
./Normalized_data/data_1_488,0.3267589340062615,0.2811496268073365,0.06908999190191407,0.32300144728448793
./Normalized_data/data_1_489,0.2288506928511097,0.23924762723342094,0.10931442918847349,0.4225872507269958
./Normalized_data/data_1_490,0.17133317707033838,0.33680177232858854,0.16659929703739648,0.3252657535636766
./Normalized_data/data_1_491,0.1814560572748018,0.34536004777095347,0.18819690429430455,0.2849869906599402
./Normalized_data/data_1_492,0.2395827937883504,0.3944126086674531,0.1260988676088023,0.2399057299353942
./Normalized_data/data_1_493,0.2316937098989236,0.27992990907354387,0.10947238410008964,0.3789039969274429
./Normalized_data/data_1_494,0.10147407032185903,0.38886142116946054,0.13655836928442655,0.37310613922425384
./Normalized_data/data_1_495,0.3395443513166885,0.08344219893515302,0.12338666086455692,0.45362678888360153
./Normalized_data/data_1_496,0.3265879887674169,0.08154847232990553,0.09126371845286277,0.5005998204498148
./Normalized_data/data_1_497,0.26186680760860004,0.3123824715716669,0.09409724725439711,0.33165347356533603
./Normalized_data/data_1_498,0.4228216105001702,0.09986888291895901,0.16382938781454082,0.31348011876633003
./Normalized_data/data_1_499,0.397159043321601,0.04440227845327961,0.1997261557293277,0.3587125224957916
